Layer Sizes:[64,60,10,10]
Activation Function:sigmoid
Weights {
	[
		[0.7716524639495765,2.0613468774860615,0.6176059355786289,-0.6659057334249615,-0.6704671459632046,3.7074740125482832,1.6972962844231618,-2.531416415340915,-0.4152533077109907,0.4063391563896697,0.6410804613929899,-0.6228556572321927,0.5627441939992152,-1.286203863333816,-0.4673340104501657,-1.3052623404457229,-0.2788370148169428,0.7849039263771246,-0.26270355304122,1.1355763554244693,-2.1423190455685877,-4.0373701886590885,-2.1777575620692566,-1.1591121097235704,-0.9395575237775379,-0.6189306874458197,1.0249294180438369,-1.1718652381752686,1.2011752949389325,1.2994334109112375,-3.4021399914532937,-0.06487223874928216,-1.4843286770846933,0.5975089716723752,-0.07189412592786278,-1.1631555212660478,1.0440652833013482,0.4083334394205211,-2.916752941935426,0.5819017167230869,0.047845261658748806,-0.04374684757239433,-0.34357785141692576,2.13937910444386,0.00039484789639557326,-2.097235597274428,-0.9582690714052211,1.1340553139354599,-0.27044199391762097,0.030988552243501746,0.5217645420968708,1.8048638564152137,0.3016904182733083,0.8449517579226509,-0.3327882502387626,0.5154700564346634,1.217950583931913,1.2300319606238013,2.7753101714618236,1.0160914691100027,-1.4170873643584987,2.7873982577625345,0.2625788035191741,2.18244063734549]
		[0.36966985299439425,1.389205869183792,1.7576029369345738,1.6246589597142242,0.8494536841779602,0.40628566468407434,-1.3016899062513472,-1.694914219066474,1.9685007827267504,-0.8096157817423586,0.6399831159536037,-1.0422247091468382,0.2053574357581377,-0.18097869342099393,0.973795878983919,0.4067328165718416,0.11736692827456253,-1.1310976751913424,-1.4774510897829667,-1.116190693678446,1.369573584730519,1.0851886596160598,0.7499867353111488,-1.6250823750643741,0.3321217004234298,-2.7296350029859395,-3.454153396134307,-1.9740920307278929,1.4547761180613925,-0.39066550812796125,0.13258493749256078,-1.445804532369173,0.07360428882889242,-0.19482940832369414,-2.0708863145812084,0.9781278678707512,2.58630824030731,-2.5012257512658698,-1.7111554632106625,0.72486558342989,-0.34467171489917675,-1.9326727631089402,0.7854928272742733,-0.2666981409892649,-0.6083885355832731,0.3327958567396954,-3.2926019839332326,-1.7278634401504676,-0.5591177423267413,0.5464588574243632,1.192496098585294,1.7554855720768392,-1.1771141678725192,0.9127899085718675,-1.6014943284544072,-0.562918190450776,-0.3277622787228742,-0.15921084787228168,-0.19876956308617313,0.4092523430957954,0.9533700232480663,1.2362749674908475,-0.3384862603509086,-0.03868359469037771]
		[-0.4887710254874214,-0.5315078715249516,-0.7929133508018201,-2.1600466623956356,1.7158356299228474,-2.4544749476335577,-2.18402017733847,0.19135891836928448,0.9404279490118568,-0.058680206296261986,1.8123108451360717,-2.4453242508491697,-1.2326188043728918,0.6187250505727165,-0.022288306679284522,0.2731387495564523,1.539073390460368,0.6974599359670227,2.3922799750617405,-1.0006333333135542,1.9614648785131448,4.59458751812183,0.495099820906146,-0.10944618795727136,-0.5957557664295172,0.2785672588214661,-1.8269761291445055,-0.7381613490321974,-2.875450182612196,1.8958822577456236,-0.43306960104355285,-0.8247521835189379,0.35117035000065233,-0.40796391358255607,-1.0314005688019379,-1.3328620454409028,-3.997749637867505,-1.708825902986597,-1.8363631435207493,1.0629599531183755,1.108061535643533,-0.5213074465891973,4.4282718030046,2.062727806462354,-2.4069639089379073,0.28038969795448965,3.249904536564489,-0.780526867302038,0.34794321325668714,1.3150461623617833,1.3233196520221675,0.7684491081319734,0.1133694023063432,4.344627602321073,2.5141573957896144,-0.384344899659329,0.22824184006023726,-1.6712960617671928,-2.5995591263827436,0.48668235980319,1.0425876630986033,-0.15416977304741625,-0.5953749050019234,1.645372417915006]
		[-0.26813570129360287,-1.2978876183002659,-1.1033439642527907,-0.4704931926068451,-0.6437663392508313,-0.7983389918501093,-2.0242921566023586,0.4273417169066322,-0.38810852491992365,0.21424950032000306,-2.2985294909221583,-1.5232591810361238,-0.9467121827891657,1.9078970736939331,-0.2847590570762752,-0.6905225171521638,-0.9404085177565645,0.3367975835750816,1.3491890249666771,0.9328809352097402,3.5192394530592934,2.7112769449989957,1.3222964567273126,-0.0859134673355308,-0.7651341853816355,0.8102708128207354,-0.44895435846527726,0.436691527851502,0.7635492175526029,1.036925337200284,0.24108120576261027,-1.5395481315554969,0.8400789592736426,0.326703036970627,0.18921405118872098,2.6210864315722033,-1.4634405191936597,1.5442121078748905,-0.8640408300570842,-1.3427446698941412,-0.2327274210762298,0.6674690250428544,-3.024835646322672,-2.7591246330722368,-1.4775959416155995,1.5337236820320126,-0.10004355425802415,-0.28184041355248607,-0.7085073967789782,0.634447182967261,0.2403758197330026,-1.1922821129616488,-1.042218503989413,-0.9417577030445247,0.54256750165544,-0.3641006183854068,0.2333540298246799,-1.1772313502797398,-2.073545296417074,-1.7246839800631417,1.1527278620391361,1.9577925080107241,0.0440049596969655,-1.8474819657458477]
		[-0.7828438297663797,0.14415469873204956,-1.7022805515293504,-2.2854896164065965,-1.2833404884379982,-1.2959709488025035,-0.723628449976449,0.2804770266094358,-0.15866269693580987,-0.9507531264841206,-1.675470865769683,-1.0837782441886101,-0.6747299174800787,0.7170594110194218,-1.0926360128943413,0.19271210859661342,-1.145944205234916,-1.203658308114657,0.7517567736302841,2.2754638643005025,2.7862873072319276,0.162794672548663,0.7498756811466136,-0.017432352356847758,0.041157715345868,1.5108639822150913,1.482936698938474,1.8244565863425202,-0.31889883952960446,-0.6729129858277967,1.0347749788200653,-1.262583894702936,-1.176728931690638,1.668760860373262,1.2360668412506859,0.06496494919902136,0.4911566509017809,1.8367598091785555,1.2147689477245276,0.3914027867321825,-0.3587984947691217,1.0673352842811905,2.0402071020852737,-0.36831371775314836,3.2616638167950676,-0.41898317390379763,1.1294937026432557,0.19216266952928676,0.14432641259106488,0.8378073307111198,1.3478318731478576,-0.4668198211319218,-0.23788614153951051,-2.0823176918976416,-3.737072363292066,0.5066397106395608,0.9928985763565092,-0.6199991923431595,-2.0445699231255654,-2.42245961966633,-0.05773933508943885,-0.33332180631719227,-0.8109952230943377,-0.1810000242039576]
		[-0.330612591457527,0.2832049552446195,-1.637241170753919,-0.6547506337628868,-0.28108630656893474,1.3954702708477635,-0.019887632274187238,1.3924576111467635,-0.11970189537427414,-0.8291276467878733,-0.261891310769356,1.5161162456215194,2.989412515749627,2.843542290158778,0.582323915317709,-2.10035593523485,-0.2358516362069011,-0.33707575734066764,-2.2274541571045128,-3.4268081883378256,2.6791917000964016,-0.3458805367632004,-2.0776672701126255,-0.5987792566257545,-0.7568022750860652,-2.801478349035394,-1.9283090942979004,-1.847248398768762,1.4511501954909407,0.5905773606064929,-0.502711128249591,-1.5911257222987,0.2530724054023074,-0.20001698185671038,-1.2503819617639333,-2.527325331384291,0.7132937089917174,-1.1004096996735313,-0.7547944508957777,0.39807991156924444,0.2544421253067585,-0.16898792772650198,-2.4530659186871087,0.30868569619734276,-1.2925187020543092,-0.5816748747961688,-1.1321276918274892,0.26999528442943,-0.190501564369086,-0.9599303618964617,-0.9110618636500332,0.09167737420703981,-1.19944330088231,-0.15486787390698517,-0.15997165393301652,-1.563395052642077,1.1124589253374095,0.7404609044869918,0.5064302969179952,0.3623028435650824,-0.7897209184153089,1.3691484549317836,0.8431066016389799,0.5531012639376776]
		[0.31686748076325755,0.0014491748477085864,1.8320307321975522,-0.14585008758649265,1.0595587052777942,-0.40502844842754454,2.4141557601802504,1.0032826337603309,0.09459565317719638,0.6749361531432749,1.37609728493507,0.8370680992953915,1.5815090228829827,-1.4249741937843023,-0.3379798951702446,0.7185085692292997,-0.9514496036366654,-1.9396891257304985,1.7779658634899491,-1.1545489024656472,-2.5282354122300137,-1.7746979858024323,-1.1701142838728136,-1.220799479889995,-0.5179700273898274,0.9974032540852027,0.6113650235400496,-1.530399273214712,0.48008235104060504,1.316525783094443,0.9978587794635146,1.7897429143291002,0.5183920183983396,1.70787032860339,1.4626950544627018,0.4478025967536624,-2.0043328145862462,-2.2333979118861054,1.8732377523619421,-0.54794618787851,0.25913122129317534,1.0982685833321273,-0.059226722776999495,0.8054891657334631,-0.16133051525030911,-0.7051300750200209,0.7305061531109992,0.990504084682294,-0.8230376236510097,-0.40167051740086174,-0.7493914335599824,2.584753473147207,-0.49577585118010187,-1.162402590376611,0.5445695929065723,-0.4850243885500479,0.03008541119244224,0.49468533664122816,0.3423702413990711,0.6167504467899112,-0.6092631136209321,0.41680718030043745,-1.4358083618053101,-0.8705948596842471]
		[-0.3869191564379528,-0.12619778730167447,-2.464014125800478,1.1335528124528167,1.6295729795919083,-1.418807544857922,0.2564440463843479,0.963462973360201,0.7351092731191408,1.0962434832311092,2.7646097827586975,0.7489555856465913,0.39861062798992114,1.0743168509577965,0.4157248069031517,-0.4721745044923081,0.1601695547756409,1.0761645619470668,1.1657729900611669,-3.572646718116015,0.5589907473145705,3.067708525940579,0.7628520695352753,-1.847702680617552,0.5888825547987246,-0.5013274388915318,-0.06170694383968243,0.35713708143294304,0.1385553240282822,0.06558324924625793,0.8218436274901575,0.8568407288301726,-0.08897173394493521,-1.534294377122068,-2.3223749683166135,0.3239620838791243,-3.393413263526388,-0.0881751501276997,2.5936808101849116,-1.125287801958299,-0.39247066670019465,0.14177147756187392,-0.4832204204356317,-5.7820595765904015,-0.4445354604598332,2.51070786361996,-0.09688428670664957,-0.9126095262131513,-0.6921782799803499,-0.0965793113544874,0.595761972219248,1.620196594618049,-2.1240610055721323,-1.4402813923696038,-0.04601003543581996,-0.5453570671572185,1.4620867127056592,0.06100587779166534,-0.24648517526522984,-0.6738753092933254,-1.0610799142476612,-2.499380257312185,-2.5504499706661323,-2.2384099008587257]
		[-0.8098093149342406,-2.19431806985233,0.342821192465943,-2.1808839360568144,0.5456284231660324,-1.9459198773640398,-2.074948859290454,-0.5559079067316742,-0.7330557026995612,-2.649255505820562,-0.8063568905098047,-0.15411845990096812,-1.4585360941267769,-0.3255163253304968,-0.048911073105961315,-0.6657362443099467,0.7942517971264206,-0.9849615139638592,1.5895636752098639,2.3117173449083763,-0.6191409474641517,0.4136142493881459,0.8644788688010674,1.8102057828133358,1.0446855507083952,0.06595297819570353,-0.40032703525308333,1.3945899306171958,0.3030828297765109,-2.0397938654105623,-1.618749964161432,-0.2352501917305452,0.6193501060769687,0.3634975324633087,1.0071692713457059,0.13312584596154256,1.3227800727686774,1.6514776555909614,-0.8420298862947099,-0.10124454747454666,-1.9909969101996006,1.0343338874897081,0.9828316376949291,0.7298421380911715,2.2949135165671657,0.9340467850008647,1.7796080475829117,0.6194517384769347,0.9973426403047521,-0.4598944254123972,1.3569398151599035,-0.6694961938561671,0.816193766068549,-0.03459836946129161,-0.07440561506018858,-0.9541320909111133,-0.5756865439161654,1.6000237831212807,-2.7210016960422063,-1.7464202279908325,-0.9231068601914925,0.1607278708495338,-1.4270063730627727,-2.3029083668211423]
		[0.6960447334282795,-0.728239721800633,-0.8707115350307887,-0.68334066869524,-2.2866363491004735,-1.839917850235801,0.5136540639789022,1.3814027308779608,1.3068457844385413,1.184221237229147,-0.4333705587987256,-0.16732396663648547,-2.0641406451586897,0.24418617061464853,0.5521964156478152,-0.42530934191941205,1.5661710748632804,0.669292490270575,-1.4661763834722712,1.712700816641242,0.764539805263742,4.26929624720401,2.8027274247695497,-0.7318537960704093,-0.9420616606584513,1.039970626815246,-0.11035386483327894,-0.5184566591594099,-2.6123283020416657,0.0024906977232934057,0.6559228165083617,0.2846285995086102,1.4553895939113455,1.9913891517235713,-1.0079000634519328,0.8512012369686506,0.16491123636486982,0.2805574172868976,1.6002677016605857,0.24982514790238078,0.5754277092143039,1.7503234438321165,0.506454243510664,1.574068086300071,3.1421583228640104,0.5951258178964509,-0.46826943963763357,-0.3223364041060572,-0.3400722229855645,1.1199425302026913,-1.0731830766457795,-0.8617293815986112,-0.9752790886759903,-0.9508480066751188,-0.003844745517709647,-0.4271427492122491,0.19826389128666497,0.20612706382556767,-1.509799425930441,-1.4304330145886512,-0.3858810161942124,-1.1846856344722603,-1.0644855302844636,-1.1316042830442823]
		[-1.1426816390046954,-0.49761639536291785,1.3923623170390136,0.03375252302639563,0.43563570366240545,-1.7634610113458025,-1.2900916559622873,0.8429721490724109,2.024198302566739,0.5736299155959826,0.6350803618165639,0.4685198367539121,2.1555336133206207,0.20262090469669938,0.2489036373566956,0.5776007120561556,-1.9878808973405868,-0.8419291275344284,-0.6956485610632769,-2.5507719594274616,1.5742044417508314,3.0785599226419307,3.267025552859277,-1.5362750874787579,-0.0898998362578653,-2.8607536534245925,-2.1031255093682995,-1.564723887038826,-1.377287997761472,1.3268700691522683,2.5958694918502605,2.4139429524478215,-1.175640095500702,-0.312519217202583,-0.6021486234376652,1.3681920288254235,1.2737922696926522,1.76116139643335,-1.9715226951098164,0.30969383941623607,0.8306511240998962,0.7033320163852739,3.75554259057616,3.2430969078176304,0.3386775881119316,-1.232498249760019,-3.1555532587443205,0.8718312992671319,1.89992900141334,-2.0634991074973925,0.3137665531695333,0.7334859442417635,-0.40135662712703846,0.48353917898065124,0.19557205060719285,-0.17485330449918213,0.5571550347137779,1.7504072610571553,-0.3549757293847347,1.0528274590055322,-0.9851340374194928,-0.6250204065229003,2.0038615502819814,0.7595367960878298]
		[-1.9935187672890569,-0.6379099812975465,-0.7123000486120161,-2.5454091403332364,-0.5702692140663318,-0.0894731085210962,-1.2245000580280925,0.47824389309118465,1.3287693263846538,-0.5152204444640894,-0.6964129329731339,-1.2887852552022463,-0.22198796823735636,-0.7926810927877338,0.04596083169303047,-1.5331990967216502,-0.6078091241653922,0.7643913178871972,-0.2684958110599409,-0.2608524703823608,-0.8062196358424883,-0.7430919914157806,-0.2529432114238296,1.3060543369298003,-0.47912059232114285,1.8436374997625489,0.7899025677671034,1.1832989700587435,0.23380881153168936,0.8942277782186654,-0.9110311619025026,-0.6432258052476139,0.8240162294190877,-2.0210466939362015,0.03533864478108948,-0.8026626038617183,0.24023238408856326,-0.2772697448006878,-1.1197259851327321,-0.5174707879226248,-0.9745160411828548,-1.5076567297753054,1.8551369381282232,0.7939785803002094,0.7821159028525462,-1.2938068863082368,1.0672719766567396,0.07780568177640419,-0.24238031586021738,0.6425446996514219,2.307035883704303,0.06159504027171859,0.5724807740616018,-0.3453030130721513,0.210119008013586,0.964144637916697,1.12066041724066,0.5156346590185129,-1.7669390503912914,0.631997455397811,-0.9389000830705725,-0.9549836261171525,-1.672227008672316,0.7073543694384563]
		[-2.397716106343656,1.1994265738828702,1.5454877953665398,-0.8786921849399276,0.20570745386075798,-1.376400153391633,-0.31198460637992115,0.23646199789359312,-0.003226040652898608,1.0994014857585597,0.3441966392255098,-2.0460021250572016,-0.9048181600640945,-0.9351408020087273,-0.8574952508275587,-2.0158591168047617,0.7122306600057539,-0.6218291118382427,-1.3192191956716675,-1.0235648388338392,-3.0503372749117874,0.019045741852777298,-0.038569139015166204,-0.5139868484050666,0.6194611520063819,-1.0237036358969118,2.37374965156576,-1.0798940553545662,-1.287287388069585,-0.012498182696445065,-1.3932805070359235,-2.0889080152024735,0.8872089606620708,-0.7263413600956085,-1.0920412765230665,0.30673546627711157,-1.6998046635300454,-0.039777790364737164,1.0642493988376422,1.4237420487844272,0.6869581333028947,-0.20735742856879755,0.2184146199872279,-0.8208917148277873,-1.7316011586783702,-0.04941527736510337,0.4098769511401551,0.40246533775153653,-0.9122475024846953,0.005108210837970707,-0.6374669619861907,0.07245210234216766,0.795970766527225,0.8712366935033011,-1.5834138979329098,-1.560879977161228,-0.19904144789995024,0.6542240821991828,2.2492976665940514,-1.7494382282663803,-2.5631525589208977,-1.0116550260606219,-1.363605698898849,0.8991827793662713]
		[0.4954351311536104,0.9530452622061558,-0.5904571642183313,-1.3603796866951896,-0.8690121873977616,0.8175914127365047,0.6724633414996593,0.15780697938771707,-0.7297468457437304,0.5570802344970744,2.094144095090226,1.7385614262336027,-1.1991367610463288,0.10671888846808178,0.535979755740595,-0.9025185902259644,-0.6984772528146633,0.39638621479480535,1.597262165874424,0.287076894960906,-0.9133272631845721,0.02062610159714428,0.5508236129323542,-2.268307887198179,-0.23374996673101806,-1.3266910778053032,2.4525204820292275,2.310502015717837,-0.44388400722587723,-0.11101680891658279,-1.1850525696146572,0.06521060916226422,0.6535978465162369,0.7652594214750184,-0.10742969820779358,0.7354672004363453,-0.8165429355628234,-0.9128795350697031,-0.5308625344805995,-0.03816342785141445,0.6463269072046257,-2.446831475941982,0.5247623311190636,-1.3960426306669806,-0.700928489473681,-0.9809005393829849,0.4735572259719545,-0.04086722958037553,-1.6760733277742954,-1.2146332184870274,-1.8758246892386823,-1.472053439195008,-1.820800894954026,0.22765265129658455,1.1520764047126704,-0.2071177539012314,-0.23185824878041378,1.3699817138937622,0.4994076706610142,0.5841451036259855,0.713369876581882,0.08160345460789992,-1.4882592451370058,-0.6178378213585806]
		[-0.8584844123058444,-0.6521134521855193,1.2472028980541474,2.104717154067928,-2.229754625490222,3.3078248657083487,0.7589274583520658,0.5272130729948812,-0.6708261950991701,-0.697989446950859,0.09325254417063482,-0.08924660325313992,-0.23984420318929722,2.1651414513243803,1.169459638013991,0.7968498203989219,-0.18418460355745445,0.7870621227939371,0.11855989172189775,-0.6965778954757936,3.3727837055400407,3.3942869514632985,1.1878867842497045,1.3829883149867799,-0.1296222200418095,-2.992124045274731,-0.9685162646535455,2.0416237550112624,2.085015749174776,1.8255696826609176,-2.4158884144735926,-0.5644650394020159,-0.0999358029075892,-3.3625108301248634,-0.36211709443011997,1.9194456213365783,1.1167908427653979,-0.8454162556798558,-4.301490171530052,-0.27097957431449377,0.24102762003130684,-2.4907349732736943,-1.490292443552144,0.29716418353382035,-0.2896367761223921,-2.370794330592342,-3.724844534944079,1.3085575357149242,-0.5844907086999943,1.3781886477730834,-1.140929387773256,-0.697742058076592,-0.6339748867338223,0.5301462133739222,-1.3364237110661212,2.374804080661903,0.9272618955756052,-0.29402048583865936,0.713048719225467,2.2418061074981175,1.8586139691758254,0.5957418044752043,2.7199548897448538,1.107335569911911]
		[-0.7391481701449745,-0.19907867222746786,1.1409384957217052,0.4600168927216573,-3.6082086983336743,1.7640741961602353,-1.6674975577858269,-0.4219269363344278,0.23012872521310085,0.4566797024235113,-2.303427856395554,1.6779932172848382,-0.7454917629212298,-0.8409010675099217,-1.847568489205265,1.2609812221487342,-0.3485230469200345,1.1858574346740298,2.46012568853559,1.81979459281778,0.9231044727422375,-0.71341271416453,-0.36429524846465405,0.27466479403485994,-2.1825167209845624,0.5997463957215369,-0.5626513697983514,-0.5834890240283984,0.7989832267239678,1.1970041453265132,0.5275848030093672,-0.3494525861614347,0.5255300999527409,-0.2660657017298452,1.0028928301683673,-0.5440888864861856,1.521427445223495,-0.9574204848911431,0.1947188061581147,0.1498405566060852,0.5625079853343191,0.37120978988256853,0.7312914364363082,3.1374710054034742,1.4117633858215257,-0.3903517510263172,-1.6219276456621794,1.3517033657428474,-1.1530710086433826,0.9730856553097046,0.2618189136858851,-0.21815120849957959,0.9782198335354865,0.24134906813506,-0.9095068864064999,-0.15184039646125133,1.5525400204277024,-0.4156154208092122,0.7664734025334651,-0.11127245929391055,-1.3358995309668034,0.8866343841382291,0.22554056318112276,2.199205497396985]
		[0.7171893518019673,0.7589094026915745,-3.126253333549142,-1.0142934250406013,-1.7926497091498101,-1.8407109134438637,-1.5320964420944125,-0.4829641246439237,-1.346054968305391,1.3106837084073562,-0.4004307789593875,-2.8304675449299577,-1.8249262892777613,0.33909082878428004,-2.752148381853342,-1.6494492718228209,-1.570046307476948,-0.7792752547109758,-0.5052132983686702,-1.718079122272548,-0.47064503928900986,-2.1232527581963883,-0.492591136384909,-0.35969601988715294,-0.6330557046047116,-1.5953655067821215,0.55284536791419,-0.5122604890787809,1.0695863089572,-2.528024299001826,-1.7228002981078885,-0.020381991708668553,1.6241968410781429,0.49591639211127403,0.47267206496336994,-2.4984156998092044,2.2366808714459414,0.7820024751487223,-1.0314014447026016,0.03249711957532313,-1.3349710924371008,0.2886297538957679,-1.0908416009599955,-0.013131168857859577,1.0376310125949537,1.001881451565688,0.3364970275487705,1.2408343865496707,1.116810991639302,-1.4100949747740272,1.7648493071825877,-2.372175724167976,1.4263988105852208,3.6819527767093847,2.211257872667434,-0.2753102791312219,1.570711820688965,1.315940980062692,0.32595661839910445,0.45379243830164395,2.1212265013792013,0.7976981416282972,2.3241519260077577,0.21367598113390507]
		[-0.26758145960758023,-0.13223479904094934,-1.1912346880398796,-0.1535259029741329,0.7743219678408865,-0.4255651556936935,0.26624749201693865,0.11909114561596909,0.6442452883118628,0.27819623071560967,-1.1410955605947826,1.0444525045190733,-0.08539567194669151,-1.63614618887109,-0.0009913258917915357,-0.32875009492214524,-1.9808528492099617,0.6170246301149553,0.6145316307661324,0.2327966682559968,-0.7370819413802866,-0.5611104798701129,0.9066811850274006,-1.952241385724055,-0.04556854902234715,0.04837512746763031,-1.0473346507758254,-0.312572350982411,0.24185828826912736,1.2366035205770556,-0.30882134098442116,1.662673382676129,-0.06407217779153276,-0.006188614265955106,1.3225427507672503,-0.5866228149630451,-3.2089618096643204,-0.15457407696879144,-0.24271172988982168,0.08717169982390978,-0.3022881967693367,-1.723245534655329,0.8782207717994331,-2.052364760281248,-0.7548338976764468,-0.7935142999880366,0.5333543827283711,0.7764359231449314,-0.118956565150422,0.035638206144174435,0.1140048135520892,-0.09103552632217983,0.45245519640868614,-0.18737711961503128,-2.3496813623747865,-0.8873710394750933,1.3436675456674052,-2.797511650592185,0.10900918718033625,-1.0512881032079187,-1.6558550897251831,0.21422444383637673,-0.7362468021415587,-0.3128960914667784]
		[0.7465541300595657,0.34809947741345926,0.701321930072964,1.085404519786823,1.679237194865619,-0.5832731709442887,0.9123665388430217,0.8440223228120483,-0.5583780519958161,-0.37302243650454026,0.06480070417363042,1.4233582405251908,-0.9501636365845042,1.5894405696970149,0.013734877894737454,-0.693616206519609,0.5966801608193035,0.8814200913585323,-1.1849848649865236,2.712252988060192,-0.6246002600829719,-0.3940074308853522,0.10185286099616449,-0.33957441955187745,2.1205684807849297,1.4397628933310833,1.347592935348822,-0.05509168561562533,-0.23498618181402095,0.8729872095677051,3.4523031478001722,0.4643270727107058,-0.763795537975086,0.5249437281445744,1.4294774086973565,0.8104531859134739,-0.4514586240174968,0.7955562891388125,1.5800547819229172,0.3943209367686082,-0.13572801452514544,1.5690011666122092,-2.159099050932595,-2.8212609226955068,0.44959676632837764,3.014540150729529,0.5353092935640062,-0.03655611042837574,0.5631448714029317,-0.20823225610918736,0.1537844043299252,-0.8818206698736486,-1.0988877044562522,-1.784749616616322,-0.15493805456543117,-0.6957600903744127,-0.513166195000506,0.8336903606162708,0.2669129751111516,-1.3127700004420666,-1.5293912103257188,0.35256798560251784,-0.769154861210398,0.2968331760046287]
		[1.234535550314804,0.36385019540379965,1.3565994094477591,-2.401548549136804,0.87410538941469,1.0819724230760268,1.1128775368348385,-0.9105199016066575,-1.8523051198551994,0.23328514248590246,0.8020205441136498,-1.4772130491410929,0.7834017054800707,0.3399704678458673,-0.4771548481474669,-0.7632767550622397,-0.9594328405843014,0.44142011695432637,-0.19288881182414166,-1.1195364144390123,0.567714645634578,0.353330721419228,0.9894391760042077,-0.1256621272669413,-0.2844932743210693,-1.590088574513463,-2.295719603592445,-2.534118709816751,-0.7427722228488843,0.8935579004760464,0.0847304317194383,1.0877054729813298,0.4941917199660542,-0.35686369037893956,0.6102672276153807,-0.12028911706890832,-1.5104715064242507,0.19303187121289567,0.9828895354857832,-0.5728144210497984,1.1972071820286692,-0.60475080501455,0.7260967111111313,0.6867667617258435,-0.6367738595858135,0.7454038304092863,1.2137833914968075,-0.6898109377134113,0.0566205861476592,-0.37161357255574834,1.7321666540474998,-2.079149145099463,-2.0296375731192824,2.213204227160304,0.9048059108270857,1.2428196285166926,-2.232585727434304,1.149718617008334,-0.7483686685195932,-1.1887652274735918,-0.3847427717058683,1.0897803945461453,-0.808763798763592,1.0413284330170458]
		[-0.8607690871579384,-0.46948043984488136,-0.0126252971039461,-0.5914352356471567,-0.0392240509063573,-0.03438822236101711,0.5665408724292561,-2.319096496409249,-1.436319238769844,-1.1185295252244492,0.8637283651465841,0.970013204530588,0.4929051271983755,2.271314421359277,0.7907835049623052,1.0023722956644878,-0.8966122719112665,-0.25590946349113974,1.1474715170047005,-1.3435308519000284,-0.26336469642873717,3.7761770109682633,-0.8643740199494585,0.8179734390341916,1.3800231169526478,-1.4299901204870396,-1.5613752364518678,0.9199066012888995,0.6533332637238467,0.4710530644138715,-0.1259350242472031,-0.8596995758393866,1.2801842839118545,-2.5056271229521254,-1.8980041418301155,0.055071575805243335,-1.6387407803575431,-0.7178951668675811,0.19163118467852627,-0.4361498187492022,-0.6705464348890335,-2.8970781731501303,-0.6351755126249811,-0.2959253758349231,-1.872654030795558,-1.0695736355656076,-0.2517953772267241,-0.41442813886802354,-1.249762756538448,-2.779955768795666,-0.597077984842691,0.4348248339538292,0.16899177367995913,2.136285374158999,0.11004622498064935,-0.2878652623818419,-1.1110698255581037,1.648116977017091,-0.23823423888681103,0.3777470006335706,0.9673155417077007,-1.4067883968148283,0.4811113858645588,0.2770956111256242]
		[0.8843476163116835,0.2611811973847473,-0.1515070438571871,-0.47592435093826546,1.901930706645633,-0.8837281719781092,-1.0271841196058338,0.3452197031172375,1.3833324519492916,-0.2369735133486005,2.5723957358603147,2.2391417136383667,-1.6711287706399798,0.19715201242679412,2.5281407850956152,0.42032208852142944,-0.5665345944483853,0.2906800550018403,2.145941004383774,-2.9483089196486643,-2.992722836739353,0.9999662824332449,-0.03896667209609815,1.3212234318422589,-0.3669932641166415,-1.1885960571268868,-0.9787920953298543,1.364612828055,-1.8943749806685266,-1.8734142312678161,0.26804586300451066,0.06584648274003774,1.009595165371469,-0.5571590122689943,0.827957935963043,1.03570383931236,-2.247162983803052,-0.9174249697610892,0.5745642009678853,-1.5002283255455782,0.8899803357013893,0.7878011696351422,1.8088627362252003,-0.7151182802326697,0.001201533560809601,0.614337572030886,2.9913476808016912,-0.6482431437810184,-0.9478515928404305,-2.4800626283741662,1.234950606814334,-1.5210822798892036,-2.0154175329050696,0.8537705473102174,0.7904222720581634,-0.741966690265433,0.11485612609442222,1.9016497937696295,-0.6353048801824103,3.3085567390270807,-0.5990114890035462,1.1964250644893715,-2.5326493963726424,-2.129478246898659]
		[-0.1170710082063072,0.558068393882038,1.3401843666784514,1.1470810060758043,1.5068680031741597,-1.193499504717197,-0.5902293703055776,1.4013366375970475,-0.5429294628571455,-0.2840552226655153,0.5925157376940636,-0.12473849628004922,1.2223897486509825,-0.8137213256429008,1.8899105752864322,0.26058052377199675,-2.6148061804540275,-0.6556667343037124,-2.33603722573176,0.5839813848460194,2.3299412340563515,3.874230551136055,-0.11091231304186795,1.8132827988921598,-0.8091834228805035,0.02387000396127889,-0.042827435503216583,-0.5287565028070413,1.118779393795206,-2.1283148471298965,3.0586360564521615,-0.015288919043726536,-0.18417338494906912,1.7412362355365993,-0.0012136541022917066,-0.19378000547577492,-1.7072549532250236,0.8555292455966192,1.7781002902878549,0.6278669998209144,0.034644319900008824,2.891897189226137,-1.4842709809345624,-0.9364011391721009,1.0363177799811856,0.8059778282705184,1.1707798842552017,-0.6314363105101886,1.0070541176771186,-0.399055465653371,-0.6798116550486338,-1.3925179948183042,-2.941674195909476,-3.5743463103736173,-1.15352299286629,-0.8879815115271212,-1.9135631852095905,-0.5897824702365738,1.0546698289972467,-1.5727146440408832,-1.471123329803982,-3.09084220844885,-1.7017502109478368,-1.0702306186058488]
